[ 2016-10-29T10:05:23+08:00 ] 127.0.0.1 /admin.php/Order/index
INFO: [ route_check ] --START--
INFO: Run CheckRoute Behavior [ RunTime:0.001657s ]
INFO: [ route_check ] --END-- [ RunTime:0.001982s ]
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Core\Dispatcher.class.php 第 120 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 354 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 354 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 354 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 354 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 354 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 354 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 193 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 133 行.
NOTIC: [8] Use of undefined constant paid - assumed 'paid' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 290 行.
NOTIC: [8] Use of undefined constant not_paid - assumed 'not_paid' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 291 行.
NOTIC: [8] Use of undefined constant wechat - assumed 'wechat' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 295 行.
NOTIC: [8] Use of undefined constant score - assumed 'score' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 296 行.
NOTIC: [8] Use of undefined constant tbc - assumed 'tbc' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 324 行.
NOTIC: [8] Use of undefined constant success - assumed 'success' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 325 行.
NOTIC: [8] Use of undefined constant cancle - assumed 'cancle' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 326 行.
NOTIC: [8] Use of undefined constant refunding - assumed 'refunding' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 327 行.
NOTIC: [8] Use of undefined constant paid - assumed 'paid' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 290 行.
NOTIC: [8] Use of undefined constant wechat - assumed 'wechat' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 295 行.
NOTIC: [8] Use of undefined constant tbc - assumed 'tbc' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 324 行.
NOTIC: [8] Use of undefined constant paid - assumed 'paid' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 290 行.
NOTIC: [8] Use of undefined constant not_paid - assumed 'not_paid' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 291 行.
NOTIC: [8] Use of undefined constant wechat - assumed 'wechat' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 295 行.
NOTIC: [8] Use of undefined constant score - assumed 'score' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 296 行.
NOTIC: [8] Use of undefined constant tbc - assumed 'tbc' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 324 行.
NOTIC: [8] Use of undefined constant success - assumed 'success' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 325 行.
NOTIC: [8] Use of undefined constant cancle - assumed 'cancle' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 326 行.
NOTIC: [8] Use of undefined constant refunding - assumed 'refunding' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 327 行.
NOTIC: [8] Use of undefined constant paid - assumed 'paid' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 290 行.
NOTIC: [8] Use of undefined constant not_paid - assumed 'not_paid' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 291 行.
NOTIC: [8] Use of undefined constant wechat - assumed 'wechat' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 295 行.
NOTIC: [8] Use of undefined constant score - assumed 'score' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 296 行.
NOTIC: [8] Use of undefined constant tbc - assumed 'tbc' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 324 行.
NOTIC: [8] Use of undefined constant success - assumed 'success' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 325 行.
NOTIC: [8] Use of undefined constant cancle - assumed 'cancle' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 326 行.
NOTIC: [8] Use of undefined constant refunding - assumed 'refunding' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 327 行.
NOTIC: [8] Use of undefined constant paid - assumed 'paid' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 290 行.
NOTIC: [8] Use of undefined constant not_paid - assumed 'not_paid' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 291 行.
NOTIC: [8] Use of undefined constant wechat - assumed 'wechat' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 295 行.
NOTIC: [8] Use of undefined constant score - assumed 'score' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 296 行.
NOTIC: [8] Use of undefined constant tbc - assumed 'tbc' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 324 行.
NOTIC: [8] Use of undefined constant success - assumed 'success' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 325 行.
NOTIC: [8] Use of undefined constant cancle - assumed 'cancle' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 326 行.
NOTIC: [8] Use of undefined constant refunding - assumed 'refunding' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 327 行.
NOTIC: [8] Use of undefined constant paid - assumed 'paid' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 290 行.
NOTIC: [8] Use of undefined constant not_paid - assumed 'not_paid' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 291 行.
NOTIC: [8] Use of undefined constant wechat - assumed 'wechat' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 295 行.
NOTIC: [8] Use of undefined constant score - assumed 'score' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 296 行.
NOTIC: [8] Use of undefined constant tbc - assumed 'tbc' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 324 行.
NOTIC: [8] Use of undefined constant success - assumed 'success' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 325 行.
NOTIC: [8] Use of undefined constant cancle - assumed 'cancle' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 326 行.
NOTIC: [8] Use of undefined constant refunding - assumed 'refunding' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 327 行.
NOTIC: [8] Use of undefined constant paid - assumed 'paid' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 290 行.
NOTIC: [8] Use of undefined constant not_paid - assumed 'not_paid' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 291 行.
NOTIC: [8] Use of undefined constant wechat - assumed 'wechat' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 295 行.
NOTIC: [8] Use of undefined constant score - assumed 'score' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 296 行.
NOTIC: [8] Use of undefined constant tbc - assumed 'tbc' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 324 行.
NOTIC: [8] Use of undefined constant success - assumed 'success' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 325 行.
NOTIC: [8] Use of undefined constant cancle - assumed 'cancle' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 326 行.
NOTIC: [8] Use of undefined constant refunding - assumed 'refunding' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 327 行.
NOTIC: [8] Use of undefined constant paid - assumed 'paid' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 290 行.
NOTIC: [8] Use of undefined constant not_paid - assumed 'not_paid' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 291 行.
NOTIC: [8] Use of undefined constant wechat - assumed 'wechat' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 295 行.
NOTIC: [8] Use of undefined constant score - assumed 'score' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 296 行.
NOTIC: [8] Use of undefined constant tbc - assumed 'tbc' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 324 行.
NOTIC: [8] Use of undefined constant success - assumed 'success' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 325 行.
NOTIC: [8] Use of undefined constant cancle - assumed 'cancle' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 326 行.
NOTIC: [8] Use of undefined constant refunding - assumed 'refunding' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 327 行.
NOTIC: [8] Use of undefined constant paid - assumed 'paid' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 290 行.
NOTIC: [8] Use of undefined constant not_paid - assumed 'not_paid' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 291 行.
NOTIC: [8] Use of undefined constant wechat - assumed 'wechat' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 295 行.
NOTIC: [8] Use of undefined constant score - assumed 'score' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 296 行.
NOTIC: [8] Use of undefined constant tbc - assumed 'tbc' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 324 行.
NOTIC: [8] Use of undefined constant success - assumed 'success' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 325 行.
NOTIC: [8] Use of undefined constant cancle - assumed 'cancle' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 326 行.
NOTIC: [8] Use of undefined constant refunding - assumed 'refunding' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 327 行.
NOTIC: [8] Use of undefined constant paid - assumed 'paid' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 290 行.
NOTIC: [8] Use of undefined constant not_paid - assumed 'not_paid' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 291 行.
NOTIC: [8] Use of undefined constant wechat - assumed 'wechat' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 295 行.
NOTIC: [8] Use of undefined constant score - assumed 'score' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 296 行.
NOTIC: [8] Use of undefined constant tbc - assumed 'tbc' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 324 行.
NOTIC: [8] Use of undefined constant success - assumed 'success' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 325 行.
NOTIC: [8] Use of undefined constant cancle - assumed 'cancle' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 326 行.
NOTIC: [8] Use of undefined constant refunding - assumed 'refunding' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 327 行.
NOTIC: [8] Use of undefined constant paid - assumed 'paid' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 290 行.
NOTIC: [8] Use of undefined constant not_paid - assumed 'not_paid' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 291 行.
NOTIC: [8] Use of undefined constant wechat - assumed 'wechat' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 295 行.
NOTIC: [8] Use of undefined constant score - assumed 'score' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 296 行.
NOTIC: [8] Use of undefined constant tbc - assumed 'tbc' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 324 行.
NOTIC: [8] Use of undefined constant success - assumed 'success' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 325 行.
NOTIC: [8] Use of undefined constant cancle - assumed 'cancle' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 326 行.
NOTIC: [8] Use of undefined constant refunding - assumed 'refunding' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 327 行.
NOTIC: [8] Use of undefined constant paid - assumed 'paid' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 290 行.
NOTIC: [8] Use of undefined constant not_paid - assumed 'not_paid' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 291 行.
NOTIC: [8] Use of undefined constant wechat - assumed 'wechat' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 295 行.
NOTIC: [8] Use of undefined constant score - assumed 'score' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 296 行.
NOTIC: [8] Use of undefined constant tbc - assumed 'tbc' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 324 行.
NOTIC: [8] Use of undefined constant success - assumed 'success' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 325 行.
NOTIC: [8] Use of undefined constant cancle - assumed 'cancle' D:\hotel\Admin\Runtime\Cache\4421888e8abac251e17751c615e5e671.php 第 326 行.
